Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
SAL-Ei-LM,la01.fjs,51,1,SATISFIED,29.3703,574.0,121172.94
SAL-Ei-LM,la01.fjs,51,2,SATISFIED,25.073,574.0,119897.06
SAL-Ei-LM,la01.fjs,51,3,SATISFIED,40.547,573.0,121299.12
SAL-Ei-LM,la01.fjs,51,4,SATISFIED,30.5015,573.0,120132.88
SAL-Ei-LM,la01.fjs,51,5,SATISFIED,27.2565,574.0,129652.5
SAL-Ei-LM,la01.fjs,51,6,SATISFIED,29.7989,573.0,127497.59
SAL-Ei-LM,la01.fjs,51,7,SATISFIED,27.0003,573.0,130262.97
SAL-Ei-LM,la01.fjs,51,8,SATISFIED,32.493,573.0,123510.66
SAL-Ei-LM,la01.fjs,51,9,SATISFIED,29.6425,572.0,122270.31
SAL-Ei-LM,la01.fjs,51,10,SATISFIED,24.4169,573.0,119486.16
SAL-Ei-LM,la02.fjs,51,1,SATISFIED,35.2122,533.0,121546.84
SAL-Ei-LM,la02.fjs,51,2,SATISFIED,28.498,532.0,121030.34
SAL-Ei-LM,la02.fjs,51,3,SATISFIED,29.6137,533.0,123033.44
SAL-Ei-LM,la02.fjs,51,4,SATISFIED,29.0517,531.0,121007.53
SAL-Ei-LM,la02.fjs,51,5,SATISFIED,31.646,532.0,125639.56
SAL-Ei-LM,la02.fjs,51,6,SATISFIED,34.7025,532.0,128496.94
SAL-Ei-LM,la02.fjs,51,7,SATISFIED,33.2321,532.0,129286.22
SAL-Ei-LM,la02.fjs,51,8,SATISFIED,30.5927,532.0,123738.28
SAL-Ei-LM,la02.fjs,51,9,SATISFIED,28.6362,531.0,115162.56
SAL-Ei-LM,la02.fjs,51,10,SATISFIED,32.0214,533.0,125195.16
SAL-Ei-LM,la03.fjs,51,1,SATISFIED,37.1276,479.0,135313.28
SAL-Ei-LM,la03.fjs,51,2,SATISFIED,34.0298,481.0,134924.94
SAL-Ei-LM,la03.fjs,51,3,SATISFIED,29.889,479.0,135072.88
SAL-Ei-LM,la03.fjs,51,4,SATISFIED,25.0255,480.0,127698.97
SAL-Ei-LM,la03.fjs,51,5,SATISFIED,25.9017,481.0,121850.25
SAL-Ei-LM,la03.fjs,51,6,SATISFIED,24.9495,479.0,124428.66
SAL-Ei-LM,la03.fjs,51,7,SATISFIED,54.6744,481.0,145224.66
SAL-Ei-LM,la03.fjs,51,8,SATISFIED,39.1437,480.0,132443.81
SAL-Ei-LM,la03.fjs,51,9,SATISFIED,30.1096,480.0,131425.59
SAL-Ei-LM,la03.fjs,51,10,SATISFIED,33.1162,480.0,131878.12
SAL-Ei-LM,la04.fjs,51,1,SATISFIED,26.8563,504.0,119160.75
SAL-Ei-LM,la04.fjs,51,2,SATISFIED,25.2301,503.0,123140.28
SAL-Ei-LM,la04.fjs,51,3,SATISFIED,33.4461,504.0,128857.81
SAL-Ei-LM,la04.fjs,51,4,SATISFIED,28.498,504.0,124543.19
SAL-Ei-LM,la04.fjs,51,5,SATISFIED,28.3946,504.0,119830.84
SAL-Ei-LM,la04.fjs,51,6,SATISFIED,25.4799,504.0,128101.16
SAL-Ei-LM,la04.fjs,51,7,SATISFIED,30.3595,504.0,128075.78
SAL-Ei-LM,la04.fjs,51,8,SATISFIED,37.3389,504.0,127586.94
SAL-Ei-LM,la04.fjs,51,9,SATISFIED,35.4011,502.0,137879.88
SAL-Ei-LM,la04.fjs,51,10,SATISFIED,23.4147,503.0,119259.22
SAL-Ei-LM,la05.fjs,51,1,SATISFIED,25.6843,463.0,117424.72
SAL-Ei-LM,la05.fjs,51,2,SATISFIED,35.3165,462.0,127035.16
SAL-Ei-LM,la05.fjs,51,3,SATISFIED,28.6599,460.0,124115.03
SAL-Ei-LM,la05.fjs,51,4,SATISFIED,24.593,459.0,119820.0
SAL-Ei-LM,la05.fjs,51,5,SATISFIED,28.7622,460.0,124125.62
SAL-Ei-LM,la05.fjs,51,6,SATISFIED,29.2515,461.0,123802.12
SAL-Ei-LM,la05.fjs,51,7,SATISFIED,26.7756,459.0,124796.84
SAL-Ei-LM,la05.fjs,51,8,SATISFIED,29.4037,461.0,117900.22
SAL-Ei-LM,la05.fjs,51,9,SATISFIED,29.8537,463.0,118728.0
SAL-Ei-LM,la05.fjs,51,10,SATISFIED,29.602,462.0,122027.84
SAL-Ei-LM,la06.fjs,76,1,SATISFIED,29.5402,802.0,117706.25
SAL-Ei-LM,la06.fjs,76,2,SATISFIED,30.1886,801.0,122424.25
SAL-Ei-LM,la06.fjs,76,3,SATISFIED,31.072,800.0,123825.53
SAL-Ei-LM,la06.fjs,76,4,SATISFIED,32.2046,801.0,115332.75
SAL-Ei-LM,la06.fjs,76,5,SATISFIED,27.3831,799.0,121233.31
SAL-Ei-LM,la06.fjs,76,6,SATISFIED,31.0699,801.0,118608.16
SAL-Ei-LM,la06.fjs,76,7,SATISFIED,22.1001,801.0,111554.28
SAL-Ei-LM,la06.fjs,76,8,SATISFIED,28.7182,801.0,116244.91
SAL-Ei-LM,la06.fjs,76,9,SATISFIED,24.0232,801.0,117242.5
SAL-Ei-LM,la06.fjs,76,10,SATISFIED,29.0187,802.0,122423.81
SAL-Ei-LM,la07.fjs,76,1,SATISFIED,27.6931,753.0,117488.69
SAL-Ei-LM,la07.fjs,76,2,SATISFIED,26.1856,753.0,115384.19
SAL-Ei-LM,la07.fjs,76,3,SATISFIED,28.6618,752.0,121702.41
SAL-Ei-LM,la07.fjs,76,4,SATISFIED,29.6741,752.0,118771.66
SAL-Ei-LM,la07.fjs,76,5,SATISFIED,23.5657,752.0,114672.41
SAL-Ei-LM,la07.fjs,76,6,SATISFIED,36.6114,752.0,118062.97
SAL-Ei-LM,la07.fjs,76,7,SATISFIED,21.6443,753.0,110599.09
SAL-Ei-LM,la07.fjs,76,8,SATISFIED,24.3022,753.0,115078.31
SAL-Ei-LM,la07.fjs,76,9,SATISFIED,34.5544,752.0,123350.81
SAL-Ei-LM,la07.fjs,76,10,SATISFIED,30.1915,752.0,121013.25
SAL-Ei-LM,la08.fjs,76,1,SATISFIED,29.08,767.0,119928.38
SAL-Ei-LM,la08.fjs,76,2,SATISFIED,26.7753,767.0,119200.38
SAL-Ei-LM,la08.fjs,76,3,SATISFIED,30.0182,766.0,119171.91
SAL-Ei-LM,la08.fjs,76,4,SATISFIED,27.9844,766.0,118097.59
SAL-Ei-LM,la08.fjs,76,5,SATISFIED,27.9649,766.0,114309.25
SAL-Ei-LM,la08.fjs,76,6,SATISFIED,33.5246,766.0,123290.25
SAL-Ei-LM,la08.fjs,76,7,SATISFIED,30.2905,766.0,116704.69
SAL-Ei-LM,la08.fjs,76,8,SATISFIED,26.2501,766.0,118683.03
SAL-Ei-LM,la08.fjs,76,9,SATISFIED,27.6953,766.0,122236.28
SAL-Ei-LM,la08.fjs,76,10,SATISFIED,26.8173,766.0,120006.72
SAL-Ei-LM,la09.fjs,76,1,SATISFIED,27.3949,854.0,117690.22
SAL-Ei-LM,la09.fjs,76,2,SATISFIED,36.954,854.0,117473.97
SAL-Ei-LM,la09.fjs,76,3,SATISFIED,26.6445,854.0,117392.28
SAL-Ei-LM,la09.fjs,76,4,SATISFIED,29.6005,854.0,118294.94
SAL-Ei-LM,la09.fjs,76,5,SATISFIED,27.9365,855.0,113632.5
SAL-Ei-LM,la09.fjs,76,6,SATISFIED,21.6195,856.0,112343.25
SAL-Ei-LM,la09.fjs,76,7,SATISFIED,29.6234,855.0,116249.72
SAL-Ei-LM,la09.fjs,76,8,SATISFIED,27.5881,855.0,116436.25
SAL-Ei-LM,la09.fjs,76,9,SATISFIED,21.3017,855.0,110445.09
SAL-Ei-LM,la09.fjs,76,10,SATISFIED,22.5832,855.0,111052.16
SAL-Ei-LM,la10.fjs,76,1,SATISFIED,32.0326,805.0,116106.16
SAL-Ei-LM,la10.fjs,76,2,SATISFIED,28.9542,806.0,116206.16
SAL-Ei-LM,la10.fjs,76,3,SATISFIED,32.1678,805.0,117820.75
SAL-Ei-LM,la10.fjs,76,4,SATISFIED,24.0894,805.0,116693.12
SAL-Ei-LM,la10.fjs,76,5,SATISFIED,29.4932,805.0,116944.66
SAL-Ei-LM,la10.fjs,76,6,SATISFIED,32.3704,805.0,123861.72
SAL-Ei-LM,la10.fjs,76,7,SATISFIED,36.4392,805.0,120233.78
SAL-Ei-LM,la10.fjs,76,8,SATISFIED,40.7465,805.0,124523.72
SAL-Ei-LM,la10.fjs,76,9,SATISFIED,32.0743,805.0,116160.03
SAL-Ei-LM,la10.fjs,76,10,SATISFIED,36.3395,805.0,119974.25
SAL-Ei-LM,la11.fjs,101,1,SATISFIED,28.95,1072.0,116920.81
SAL-Ei-LM,la11.fjs,101,2,SATISFIED,23.576,1072.0,112307.75
SAL-Ei-LM,la11.fjs,101,3,SATISFIED,29.4132,1072.0,116646.44
SAL-Ei-LM,la11.fjs,101,4,SATISFIED,32.71,1073.0,116745.66
SAL-Ei-LM,la11.fjs,101,5,SATISFIED,32.3152,1072.0,112492.25
SAL-Ei-LM,la11.fjs,101,6,SATISFIED,26.8923,1072.0,113252.25
SAL-Ei-LM,la11.fjs,101,7,SATISFIED,33.9971,1072.0,118237.72
SAL-Ei-LM,la11.fjs,101,8,SATISFIED,25.6458,1072.0,113359.38
SAL-Ei-LM,la11.fjs,101,9,SATISFIED,38.7905,1072.0,116330.41
SAL-Ei-LM,la11.fjs,101,10,SATISFIED,32.8453,1071.0,117996.72
SAL-Ei-LM,la12.fjs,101,1,SATISFIED,28.144,936.0,111271.94
SAL-Ei-LM,la12.fjs,101,2,SATISFIED,26.1815,937.0,111478.78
SAL-Ei-LM,la12.fjs,101,3,SATISFIED,29.3249,937.0,115276.22
SAL-Ei-LM,la12.fjs,101,4,SATISFIED,23.9821,937.0,110571.56
SAL-Ei-LM,la12.fjs,101,5,SATISFIED,34.2515,936.0,117343.94
SAL-Ei-LM,la12.fjs,101,6,SATISFIED,24.6851,936.0,111846.97
SAL-Ei-LM,la12.fjs,101,7,SATISFIED,27.6556,937.0,115390.22
SAL-Ei-LM,la12.fjs,101,8,SATISFIED,30.6054,936.0,114841.44
SAL-Ei-LM,la12.fjs,101,9,SATISFIED,26.3438,936.0,113730.12
SAL-Ei-LM,la12.fjs,101,10,SATISFIED,29.4651,936.0,115017.16
SAL-Ei-LM,la13.fjs,101,1,SATISFIED,28.8945,1039.0,112212.38
SAL-Ei-LM,la13.fjs,101,2,SATISFIED,30.4119,1039.0,111706.25
SAL-Ei-LM,la13.fjs,101,3,SATISFIED,22.7467,1038.0,108889.91
SAL-Ei-LM,la13.fjs,101,4,SATISFIED,32.802,1038.0,110560.5
SAL-Ei-LM,la13.fjs,101,5,SATISFIED,25.7268,1038.0,113365.91
SAL-Ei-LM,la13.fjs,101,6,SATISFIED,21.0964,1039.0,108722.16
SAL-Ei-LM,la13.fjs,101,7,SATISFIED,30.1385,1038.0,114962.09
SAL-Ei-LM,la13.fjs,101,8,SATISFIED,27.3731,1039.0,111952.62
SAL-Ei-LM,la13.fjs,101,9,SATISFIED,23.737,1038.0,111536.53
SAL-Ei-LM,la13.fjs,101,10,SATISFIED,30.2721,1039.0,111503.38
SAL-Ei-LM,la14.fjs,101,1,SATISFIED,26.6845,1071.0,114162.66
SAL-Ei-LM,la14.fjs,101,2,SATISFIED,28.3676,1071.0,110933.06
SAL-Ei-LM,la14.fjs,101,3,SATISFIED,26.3398,1071.0,110295.38
SAL-Ei-LM,la14.fjs,101,4,SATISFIED,26.0096,1070.0,113216.0
SAL-Ei-LM,la14.fjs,101,5,SATISFIED,28.3202,1070.0,112085.38
SAL-Ei-LM,la14.fjs,101,6,SATISFIED,23.0443,1070.0,110213.72
SAL-Ei-LM,la14.fjs,101,7,SATISFIED,28.2263,1070.0,113952.78
SAL-Ei-LM,la14.fjs,101,8,SATISFIED,33.9488,1070.0,114055.03
SAL-Ei-LM,la14.fjs,101,9,SATISFIED,31.5041,1071.0,114256.56
SAL-Ei-LM,la14.fjs,101,10,SATISFIED,22.7511,1070.0,108526.78
SAL-Ei-LM,la15.fjs,101,1,SATISFIED,29.9412,1090.0,114723.5
SAL-Ei-LM,la15.fjs,101,2,SATISFIED,38.8629,1090.0,119171.47
SAL-Ei-LM,la15.fjs,101,3,SATISFIED,37.2111,1090.0,117720.47
SAL-Ei-LM,la15.fjs,101,4,SATISFIED,25.0748,1090.0,113632.03
SAL-Ei-LM,la15.fjs,101,5,SATISFIED,40.6987,1091.0,118008.12
SAL-Ei-LM,la15.fjs,101,6,SATISFIED,31.7325,1091.0,120634.97
SAL-Ei-LM,la15.fjs,101,7,SATISFIED,27.806,1090.0,112887.78
SAL-Ei-LM,la15.fjs,101,8,SATISFIED,31.8397,1090.0,112176.06
SAL-Ei-LM,la15.fjs,101,9,SATISFIED,32.2016,1090.0,111799.78
SAL-Ei-LM,la15.fjs,101,10,SATISFIED,27.3836,1090.0,112146.16
SAL-Ei-LM,la16.fjs,101,1,SATISFIED,26.0971,717.0,107829.81
SAL-Ei-LM,la16.fjs,101,2,SATISFIED,24.2708,717.0,106419.75
SAL-Ei-LM,la16.fjs,101,3,SATISFIED,23.6133,717.0,106944.88
SAL-Ei-LM,la16.fjs,101,4,SATISFIED,25.9739,717.0,106794.03
SAL-Ei-LM,la16.fjs,101,5,SATISFIED,24.7024,717.0,106573.5
SAL-Ei-LM,la16.fjs,101,6,SATISFIED,23.9961,717.0,106758.41
SAL-Ei-LM,la16.fjs,101,7,SATISFIED,24.5221,717.0,106814.56
SAL-Ei-LM,la16.fjs,101,8,SATISFIED,25.3654,717.0,106873.75
SAL-Ei-LM,la16.fjs,101,9,SATISFIED,23.7855,717.0,105979.28
SAL-Ei-LM,la16.fjs,101,10,SATISFIED,23.4697,717.0,107151.22
SAL-Ei-LM,la17.fjs,101,1,SATISFIED,23.6292,646.0,105791.91
SAL-Ei-LM,la17.fjs,101,2,SATISFIED,24.3046,646.0,105529.56
SAL-Ei-LM,la17.fjs,101,3,SATISFIED,23.6625,646.0,105908.97
SAL-Ei-LM,la17.fjs,101,4,SATISFIED,25.5262,646.0,105809.94
SAL-Ei-LM,la17.fjs,101,5,SATISFIED,24.5515,646.0,105896.06
SAL-Ei-LM,la17.fjs,101,6,SATISFIED,23.6276,646.0,105600.53
SAL-Ei-LM,la17.fjs,101,7,SATISFIED,24.0867,646.0,106068.38
SAL-Ei-LM,la17.fjs,101,8,SATISFIED,24.2627,646.0,106186.75
SAL-Ei-LM,la17.fjs,101,9,SATISFIED,26.4869,646.0,105669.81
SAL-Ei-LM,la17.fjs,101,10,SATISFIED,24.8867,646.0,105779.75
SAL-Ei-LM,la18.fjs,101,1,SATISFIED,25.8756,663.0,110543.28
SAL-Ei-LM,la18.fjs,101,2,SATISFIED,24.1907,663.0,109102.81
SAL-Ei-LM,la18.fjs,101,3,SATISFIED,25.1874,663.0,109206.78
SAL-Ei-LM,la18.fjs,101,4,SATISFIED,28.118,663.0,110007.94
SAL-Ei-LM,la18.fjs,101,5,SATISFIED,25.6008,663.0,110021.97
SAL-Ei-LM,la18.fjs,101,6,SATISFIED,26.3786,663.0,109639.03
SAL-Ei-LM,la18.fjs,101,7,SATISFIED,24.044,663.0,109896.41
SAL-Ei-LM,la18.fjs,101,8,SATISFIED,23.8723,663.0,109924.84
SAL-Ei-LM,la18.fjs,101,9,SATISFIED,25.6939,663.0,109927.44
SAL-Ei-LM,la18.fjs,101,10,SATISFIED,24.7024,663.0,109479.22
SAL-Ei-LM,la19.fjs,101,1,SATISFIED,49.1503,617.0,187973.66
SAL-Ei-LM,la19.fjs,101,2,SATISFIED,54.5812,617.0,180213.84
SAL-Ei-LM,la19.fjs,101,3,SATISFIED,52.6869,617.0,170646.41
SAL-Ei-LM,la19.fjs,101,4,SATISFIED,48.9463,617.0,177627.47
SAL-Ei-LM,la19.fjs,101,5,SATISFIED,48.8715,617.0,184847.25
SAL-Ei-LM,la19.fjs,101,6,SATISFIED,54.2499,617.0,173784.47
SAL-Ei-LM,la19.fjs,101,7,SATISFIED,52.6055,617.0,186599.72
SAL-Ei-LM,la19.fjs,101,8,SATISFIED,58.7979,617.0,184598.53
SAL-Ei-LM,la19.fjs,101,9,SATISFIED,58.0235,617.0,179700.81
SAL-Ei-LM,la19.fjs,101,10,SATISFIED,49.5465,617.0,186684.78
SAL-Ei-LM,la20.fjs,101,1,SATISFIED,25.4237,756.0,105422.22
SAL-Ei-LM,la20.fjs,101,2,SATISFIED,26.1231,756.0,105123.31
SAL-Ei-LM,la20.fjs,101,3,SATISFIED,26.4554,756.0,105126.88
SAL-Ei-LM,la20.fjs,101,4,SATISFIED,28.0473,756.0,105077.16
SAL-Ei-LM,la20.fjs,101,5,SATISFIED,26.4035,756.0,104919.34
SAL-Ei-LM,la20.fjs,101,6,SATISFIED,25.6208,756.0,105065.31
SAL-Ei-LM,la20.fjs,101,7,SATISFIED,25.7304,756.0,104888.78
SAL-Ei-LM,la20.fjs,101,8,SATISFIED,24.7611,756.0,105216.5
SAL-Ei-LM,la20.fjs,101,9,SATISFIED,27.7274,756.0,104926.12
SAL-Ei-LM,la20.fjs,101,10,SATISFIED,25.0476,756.0,104653.84
