Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
SAL-Ei-LM,la21.fjs,151,1,SATISFIED,60.6049,819.0,247932.97
SAL-Ei-LM,la21.fjs,151,2,SATISFIED,60.6372,818.0,261237.03
SAL-Ei-LM,la21.fjs,151,3,SATISFIED,60.6303,817.0,251637.69
SAL-Ei-LM,la21.fjs,151,4,SATISFIED,60.6494,818.0,247945.25
SAL-Ei-LM,la21.fjs,151,5,SATISFIED,60.6817,817.0,238672.34
SAL-Ei-LM,la21.fjs,151,6,SATISFIED,60.6483,818.0,245817.34
SAL-Ei-LM,la21.fjs,151,7,SATISFIED,60.6462,815.0,247318.97
SAL-Ei-LM,la21.fjs,151,8,SATISFIED,60.6696,819.0,249959.12
SAL-Ei-LM,la21.fjs,151,9,SATISFIED,60.639,818.0,249671.28
SAL-Ei-LM,la21.fjs,151,10,SATISFIED,60.6747,820.0,242114.44
SAL-Ei-LM,la22.fjs,151,1,SATISFIED,60.6352,743.0,248285.22
SAL-Ei-LM,la22.fjs,151,2,SATISFIED,60.6084,747.0,221175.16
SAL-Ei-LM,la22.fjs,151,3,SATISFIED,60.6546,745.0,242087.84
SAL-Ei-LM,la22.fjs,151,4,SATISFIED,60.69,748.0,234287.53
SAL-Ei-LM,la22.fjs,151,5,SATISFIED,60.6335,746.0,232249.19
SAL-Ei-LM,la22.fjs,151,6,SATISFIED,60.6697,746.0,243674.81
SAL-Ei-LM,la22.fjs,151,7,SATISFIED,60.6535,745.0,232790.66
SAL-Ei-LM,la22.fjs,151,8,SATISFIED,60.6759,745.0,237761.22
SAL-Ei-LM,la22.fjs,151,9,SATISFIED,60.6778,747.0,253376.34
SAL-Ei-LM,la22.fjs,151,10,SATISFIED,60.6625,748.0,241800.03
SAL-Ei-LM,la23.fjs,151,1,SATISFIED,60.769,823.0,247542.75
SAL-Ei-LM,la23.fjs,151,2,SATISFIED,60.6458,826.0,252137.34
SAL-Ei-LM,la23.fjs,151,3,SATISFIED,60.646,824.0,228664.47
SAL-Ei-LM,la23.fjs,151,4,SATISFIED,60.6558,823.0,260413.56
SAL-Ei-LM,la23.fjs,151,5,SATISFIED,60.7313,828.0,235565.41
SAL-Ei-LM,la23.fjs,151,6,SATISFIED,60.6496,823.0,240907.53
SAL-Ei-LM,la23.fjs,151,7,SATISFIED,60.648,827.0,247909.38
SAL-Ei-LM,la23.fjs,151,8,SATISFIED,60.6524,822.0,241485.34
SAL-Ei-LM,la23.fjs,151,9,SATISFIED,60.6522,824.0,228995.53
SAL-Ei-LM,la23.fjs,151,10,SATISFIED,60.6196,826.0,237428.19
SAL-Ei-LM,la24.fjs,151,1,SATISFIED,60.707,787.0,229719.25
SAL-Ei-LM,la24.fjs,151,2,SATISFIED,60.6198,788.0,232460.03
SAL-Ei-LM,la24.fjs,151,3,SATISFIED,60.648,786.0,244922.0
SAL-Ei-LM,la24.fjs,151,4,SATISFIED,60.6145,789.0,253322.94
SAL-Ei-LM,la24.fjs,151,5,SATISFIED,60.3547,787.0,252148.75
SAL-Ei-LM,la24.fjs,151,6,SATISFIED,60.6192,789.0,221656.19
SAL-Ei-LM,la24.fjs,151,7,SATISFIED,60.6236,788.0,228111.16
SAL-Ei-LM,la24.fjs,151,8,SATISFIED,60.6326,787.0,220871.0
SAL-Ei-LM,la24.fjs,151,9,SATISFIED,60.6251,786.0,237082.66
SAL-Ei-LM,la24.fjs,151,10,SATISFIED,60.802,789.0,235738.44
SAL-Ei-LM,la25.fjs,151,1,SATISFIED,60.6433,763.0,223788.5
SAL-Ei-LM,la25.fjs,151,2,SATISFIED,60.6435,765.0,206453.06
SAL-Ei-LM,la25.fjs,151,3,SATISFIED,60.6479,762.0,234736.78
SAL-Ei-LM,la25.fjs,151,4,SATISFIED,60.6498,768.0,228796.62
SAL-Ei-LM,la25.fjs,151,5,SATISFIED,60.6411,760.0,210072.44
SAL-Ei-LM,la25.fjs,151,6,SATISFIED,60.6453,769.0,216256.09
SAL-Ei-LM,la25.fjs,151,7,SATISFIED,60.6462,767.0,218385.12
SAL-Ei-LM,la25.fjs,151,8,SATISFIED,60.6277,767.0,219372.84
SAL-Ei-LM,la25.fjs,151,9,SATISFIED,60.6426,760.0,225404.78
SAL-Ei-LM,la25.fjs,151,10,SATISFIED,60.6171,771.0,213768.12
SAL-Ei-LM,la26.fjs,201,1,SATISFIED,61.0547,1058.0,243984.12
SAL-Ei-LM,la26.fjs,201,2,SATISFIED,60.9293,1058.0,243493.25
SAL-Ei-LM,la26.fjs,201,3,SATISFIED,60.946,1056.0,240408.25
SAL-Ei-LM,la26.fjs,201,4,SATISFIED,60.9504,1060.0,236439.44
SAL-Ei-LM,la26.fjs,201,5,SATISFIED,60.9334,1057.0,246013.59
SAL-Ei-LM,la26.fjs,201,6,SATISFIED,60.9359,1057.0,239621.81
SAL-Ei-LM,la26.fjs,201,7,SATISFIED,60.8965,1059.0,232592.03
SAL-Ei-LM,la26.fjs,201,8,SATISFIED,60.9043,1058.0,242851.19
SAL-Ei-LM,la26.fjs,201,9,SATISFIED,60.9251,1059.0,239853.16
SAL-Ei-LM,la26.fjs,201,10,SATISFIED,60.8989,1059.0,246322.88
SAL-Ei-LM,la27.fjs,201,1,SATISFIED,60.9131,1091.0,232675.94
SAL-Ei-LM,la27.fjs,201,2,SATISFIED,61.0453,1091.0,242860.56
SAL-Ei-LM,la27.fjs,201,3,SATISFIED,60.9017,1090.0,234841.62
SAL-Ei-LM,la27.fjs,201,4,SATISFIED,60.9159,1092.0,243004.75
SAL-Ei-LM,la27.fjs,201,5,SATISFIED,60.9794,1089.0,235042.38
SAL-Ei-LM,la27.fjs,201,6,SATISFIED,60.8935,1091.0,218565.41
SAL-Ei-LM,la27.fjs,201,7,SATISFIED,60.9518,1091.0,230169.59
SAL-Ei-LM,la27.fjs,201,8,SATISFIED,61.0816,1089.0,242562.97
SAL-Ei-LM,la27.fjs,201,9,SATISFIED,60.9182,1090.0,239057.56
SAL-Ei-LM,la27.fjs,201,10,SATISFIED,60.8945,1091.0,238857.19
SAL-Ei-LM,la28.fjs,201,1,SATISFIED,60.9308,1075.0,234931.72
SAL-Ei-LM,la28.fjs,201,2,SATISFIED,60.8938,1073.0,240839.94
SAL-Ei-LM,la28.fjs,201,3,SATISFIED,60.9113,1074.0,230938.22
SAL-Ei-LM,la28.fjs,201,4,SATISFIED,60.9178,1075.0,239039.78
SAL-Ei-LM,la28.fjs,201,5,SATISFIED,60.9368,1074.0,232581.25
SAL-Ei-LM,la28.fjs,201,6,SATISFIED,60.9079,1076.0,216061.69
SAL-Ei-LM,la28.fjs,201,7,SATISFIED,60.8923,1075.0,231741.25
SAL-Ei-LM,la28.fjs,201,8,SATISFIED,60.8842,1074.0,239835.03
SAL-Ei-LM,la28.fjs,201,9,SATISFIED,60.9808,1073.0,234478.19
SAL-Ei-LM,la28.fjs,201,10,SATISFIED,60.9174,1073.0,238878.97
SAL-Ei-LM,la29.fjs,201,1,SATISFIED,60.9296,999.0,235398.62
SAL-Ei-LM,la29.fjs,201,2,SATISFIED,60.948,998.0,235899.97
SAL-Ei-LM,la29.fjs,201,3,SATISFIED,60.9037,996.0,227749.12
SAL-Ei-LM,la29.fjs,201,4,SATISFIED,60.9456,1000.0,231449.91
SAL-Ei-LM,la29.fjs,201,5,SATISFIED,60.9142,998.0,227339.12
SAL-Ei-LM,la29.fjs,201,6,SATISFIED,60.904,997.0,233614.5
SAL-Ei-LM,la29.fjs,201,7,SATISFIED,60.9163,997.0,234204.0
SAL-Ei-LM,la29.fjs,201,8,SATISFIED,60.9741,1000.0,235177.62
SAL-Ei-LM,la29.fjs,201,9,SATISFIED,60.8863,999.0,219894.19
SAL-Ei-LM,la29.fjs,201,10,SATISFIED,60.9069,999.0,221367.97
SAL-Ei-LM,la30.fjs,201,1,SATISFIED,60.558,1075.0,239488.41
SAL-Ei-LM,la30.fjs,201,2,SATISFIED,60.9088,1074.0,222551.59
SAL-Ei-LM,la30.fjs,201,3,SATISFIED,61.0808,1074.0,222245.34
SAL-Ei-LM,la30.fjs,201,4,SATISFIED,60.9377,1077.0,232824.56
SAL-Ei-LM,la30.fjs,201,5,SATISFIED,60.9532,1076.0,219364.06
SAL-Ei-LM,la30.fjs,201,6,SATISFIED,61.1316,1074.0,217632.53
SAL-Ei-LM,la30.fjs,201,7,SATISFIED,60.8956,1074.0,228904.62
SAL-Ei-LM,la30.fjs,201,8,SATISFIED,60.8826,1074.0,217215.81
SAL-Ei-LM,la30.fjs,201,9,SATISFIED,61.0513,1073.0,240699.44
SAL-Ei-LM,la30.fjs,201,10,SATISFIED,60.9284,1075.0,217041.31
SAL-Ei-LM,la31.fjs,301,1,SATISFIED,61.6773,1522.0,198280.47
SAL-Ei-LM,la31.fjs,301,2,SATISFIED,61.3631,1522.0,195125.41
SAL-Ei-LM,la31.fjs,301,3,SATISFIED,61.6146,1523.0,192916.94
SAL-Ei-LM,la31.fjs,301,4,SATISFIED,61.403,1522.0,197371.0
SAL-Ei-LM,la31.fjs,301,5,SATISFIED,61.5057,1522.0,189692.09
SAL-Ei-LM,la31.fjs,301,6,SATISFIED,60.9267,1523.0,196707.88
SAL-Ei-LM,la31.fjs,301,7,SATISFIED,61.5807,1522.0,192939.5
SAL-Ei-LM,la31.fjs,301,8,SATISFIED,61.4308,1522.0,196357.41
SAL-Ei-LM,la31.fjs,301,9,SATISFIED,61.6688,1522.0,198475.84
SAL-Ei-LM,la31.fjs,301,10,SATISFIED,61.4069,1524.0,197507.0
SAL-Ei-LM,la32.fjs,301,1,SATISFIED,61.3218,1660.0,194429.94
SAL-Ei-LM,la32.fjs,301,2,SATISFIED,61.6668,1660.0,195227.91
SAL-Ei-LM,la32.fjs,301,3,SATISFIED,61.4349,1660.0,196557.16
SAL-Ei-LM,la32.fjs,301,4,SATISFIED,61.7656,1660.0,193878.12
SAL-Ei-LM,la32.fjs,301,5,SATISFIED,61.3876,1660.0,195878.31
SAL-Ei-LM,la32.fjs,301,6,SATISFIED,61.6841,1660.0,192655.41
SAL-Ei-LM,la32.fjs,301,7,SATISFIED,61.4049,1660.0,199029.62
SAL-Ei-LM,la32.fjs,301,8,SATISFIED,61.8742,1660.0,190838.53
SAL-Ei-LM,la32.fjs,301,9,SATISFIED,61.4054,1660.0,195013.94
SAL-Ei-LM,la32.fjs,301,10,SATISFIED,61.6127,1659.0,192921.91
SAL-Ei-LM,la33.fjs,301,1,SATISFIED,61.0123,1500.0,187919.97
SAL-Ei-LM,la33.fjs,301,2,SATISFIED,60.9545,1500.0,190148.97
SAL-Ei-LM,la33.fjs,301,3,SATISFIED,61.4738,1499.0,194971.91
SAL-Ei-LM,la33.fjs,301,4,SATISFIED,61.1981,1499.0,193636.22
SAL-Ei-LM,la33.fjs,301,5,SATISFIED,61.4899,1499.0,194835.44
SAL-Ei-LM,la33.fjs,301,6,SATISFIED,61.4204,1499.0,195346.31
SAL-Ei-LM,la33.fjs,301,7,SATISFIED,61.6486,1499.0,194365.03
SAL-Ei-LM,la33.fjs,301,8,SATISFIED,61.3665,1500.0,193756.72
SAL-Ei-LM,la33.fjs,301,9,SATISFIED,61.5837,1500.0,196814.91
SAL-Ei-LM,la33.fjs,301,10,SATISFIED,61.4086,1500.0,194802.31
SAL-Ei-LM,la34.fjs,301,1,SATISFIED,61.4596,1537.0,191850.41
SAL-Ei-LM,la34.fjs,301,2,SATISFIED,60.9208,1536.0,191058.72
SAL-Ei-LM,la34.fjs,301,3,SATISFIED,61.6623,1536.0,193704.94
SAL-Ei-LM,la34.fjs,301,4,SATISFIED,61.2457,1536.0,195183.88
SAL-Ei-LM,la34.fjs,301,5,SATISFIED,61.4841,1537.0,192088.47
SAL-Ei-LM,la34.fjs,301,6,SATISFIED,61.496,1537.0,193508.16
SAL-Ei-LM,la34.fjs,301,7,SATISFIED,61.6185,1537.0,195545.81
SAL-Ei-LM,la34.fjs,301,8,SATISFIED,61.4355,1537.0,192155.06
SAL-Ei-LM,la34.fjs,301,9,SATISFIED,61.0533,1536.0,196057.12
SAL-Ei-LM,la34.fjs,301,10,SATISFIED,61.462,1537.0,192929.78
SAL-Ei-LM,la35.fjs,301,1,SATISFIED,61.335,1551.0,194686.06
SAL-Ei-LM,la35.fjs,301,2,SATISFIED,61.7977,1551.0,192200.12
SAL-Ei-LM,la35.fjs,301,3,SATISFIED,61.3112,1552.0,194891.22
SAL-Ei-LM,la35.fjs,301,4,SATISFIED,61.6632,1551.0,195365.53
SAL-Ei-LM,la35.fjs,301,5,SATISFIED,61.3681,1552.0,192819.12
SAL-Ei-LM,la35.fjs,301,6,SATISFIED,61.6927,1551.0,193837.97
SAL-Ei-LM,la35.fjs,301,7,SATISFIED,61.3739,1551.0,197077.91
SAL-Ei-LM,la35.fjs,301,8,SATISFIED,61.1383,1551.0,195170.22
SAL-Ei-LM,la35.fjs,301,9,SATISFIED,61.3738,1551.0,192115.34
SAL-Ei-LM,la35.fjs,301,10,SATISFIED,61.6037,1551.0,191909.16
SAL-Ei-LM,la36.fjs,226,1,SATISFIED,61.1521,948.0,191112.97
SAL-Ei-LM,la36.fjs,226,2,SATISFIED,61.0738,948.0,188264.75
SAL-Ei-LM,la36.fjs,226,3,SATISFIED,61.0386,948.0,192143.31
SAL-Ei-LM,la36.fjs,226,4,SATISFIED,61.0834,948.0,195634.19
SAL-Ei-LM,la36.fjs,226,5,SATISFIED,61.0277,948.0,192487.09
SAL-Ei-LM,la36.fjs,226,6,SATISFIED,61.0351,948.0,196194.38
SAL-Ei-LM,la36.fjs,226,7,SATISFIED,61.0862,948.0,187608.16
SAL-Ei-LM,la36.fjs,226,8,SATISFIED,61.0678,948.0,187731.97
SAL-Ei-LM,la36.fjs,226,9,SATISFIED,61.2044,948.0,193577.47
SAL-Ei-LM,la36.fjs,226,10,SATISFIED,61.0257,948.0,192000.59
SAL-Ei-LM,la37.fjs,226,1,SATISFIED,61.3428,986.0,211800.19
SAL-Ei-LM,la37.fjs,226,2,SATISFIED,61.0773,986.0,207098.69
SAL-Ei-LM,la37.fjs,226,3,SATISFIED,61.0859,986.0,212745.31
SAL-Ei-LM,la37.fjs,226,4,SATISFIED,61.0526,986.0,214111.16
SAL-Ei-LM,la37.fjs,226,5,SATISFIED,61.1631,986.0,209542.16
SAL-Ei-LM,la37.fjs,226,6,SATISFIED,61.3281,986.0,213145.22
SAL-Ei-LM,la37.fjs,226,7,SATISFIED,61.0617,986.0,201463.59
SAL-Ei-LM,la37.fjs,226,8,SATISFIED,61.0797,986.0,209160.59
SAL-Ei-LM,la37.fjs,226,9,SATISFIED,61.2757,986.0,214953.84
SAL-Ei-LM,la37.fjs,226,10,SATISFIED,61.0847,986.0,211529.31
SAL-Ei-LM,la38.fjs,226,1,SATISFIED,54.3525,943.0,151648.56
SAL-Ei-LM,la38.fjs,226,2,SATISFIED,48.7525,943.0,147531.34
SAL-Ei-LM,la38.fjs,226,3,SATISFIED,47.6103,943.0,148301.22
SAL-Ei-LM,la38.fjs,226,4,SATISFIED,50.0457,943.0,144185.62
SAL-Ei-LM,la38.fjs,226,5,SATISFIED,47.6064,943.0,148612.66
SAL-Ei-LM,la38.fjs,226,6,SATISFIED,51.167,943.0,147872.44
SAL-Ei-LM,la38.fjs,226,7,SATISFIED,50.2347,943.0,149937.88
SAL-Ei-LM,la38.fjs,226,8,SATISFIED,50.4704,943.0,147836.59
SAL-Ei-LM,la38.fjs,226,9,SATISFIED,53.2935,943.0,150773.25
SAL-Ei-LM,la38.fjs,226,10,SATISFIED,48.3655,943.0,148326.0
SAL-Ei-LM,la39.fjs,226,1,SATISFIED,61.0777,922.0,210666.66
SAL-Ei-LM,la39.fjs,226,2,SATISFIED,61.0694,922.0,208148.41
SAL-Ei-LM,la39.fjs,226,3,SATISFIED,61.2689,922.0,209196.62
SAL-Ei-LM,la39.fjs,226,4,SATISFIED,61.1025,922.0,214773.66
SAL-Ei-LM,la39.fjs,226,5,SATISFIED,61.1156,922.0,209407.66
SAL-Ei-LM,la39.fjs,226,6,SATISFIED,61.2685,922.0,206163.19
SAL-Ei-LM,la39.fjs,226,7,SATISFIED,61.0559,922.0,208574.88
SAL-Ei-LM,la39.fjs,226,8,SATISFIED,61.0745,922.0,212575.53
SAL-Ei-LM,la39.fjs,226,9,SATISFIED,61.1082,922.0,209566.31
SAL-Ei-LM,la39.fjs,226,10,SATISFIED,61.0636,922.0,213376.66
SAL-Ei-LM,la40.fjs,226,1,SATISFIED,56.3536,955.0,150761.22
SAL-Ei-LM,la40.fjs,226,2,SATISFIED,58.7958,955.0,151066.09
SAL-Ei-LM,la40.fjs,226,3,SATISFIED,49.3239,955.0,149378.19
SAL-Ei-LM,la40.fjs,226,4,SATISFIED,47.5364,955.0,148644.56
SAL-Ei-LM,la40.fjs,226,5,SATISFIED,50.6028,955.0,150499.56
SAL-Ei-LM,la40.fjs,226,6,SATISFIED,51.7906,955.0,149304.16
SAL-Ei-LM,la40.fjs,226,7,SATISFIED,55.5256,955.0,145711.75
SAL-Ei-LM,la40.fjs,226,8,SATISFIED,50.1965,955.0,148754.41
SAL-Ei-LM,la40.fjs,226,9,SATISFIED,51.9685,955.0,149224.41
SAL-Ei-LM,la40.fjs,226,10,SATISFIED,53.9562,955.0,151657.88
